2014-07-30 05:51:46 startup archives install
2014-07-30 05:51:46 install base-files <none> 6.5ubuntu6
2014-07-30 05:51:46 status half-installed base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 install base-passwd <none> 3.5.24
2014-07-30 05:51:46 status half-installed base-passwd 3.5.24
2014-07-30 05:51:46 status unpacked base-passwd 3.5.24
2014-07-30 05:51:46 status unpacked base-passwd 3.5.24
2014-07-30 05:51:46 configure base-passwd 3.5.24 3.5.24
2014-07-30 05:51:46 status unpacked base-passwd 3.5.24
2014-07-30 05:51:46 status half-configured base-passwd 3.5.24
2014-07-30 05:51:46 status installed base-passwd 3.5.24
2014-07-30 05:51:46 configure base-files 6.5ubuntu6 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status unpacked base-files 6.5ubuntu6
2014-07-30 05:51:46 status half-configured base-files 6.5ubuntu6
2014-07-30 05:51:50 status installed base-files 6.5ubuntu6
2014-07-30 05:51:50 startup archives install
2014-07-30 05:51:51 upgrade dpkg 1.16.1.2ubuntu7 1.16.1.2ubuntu7
2014-07-30 05:51:51 status half-configured dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status half-installed dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status half-installed dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 configure dpkg 1.16.1.2ubuntu7 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:51 status half-configured dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:52 status installed dpkg 1.16.1.2ubuntu7
2014-07-30 05:51:52 startup archives install
2014-07-30 05:51:52 install libc6 <none> 2.15-0ubuntu10
2014-07-30 05:51:52 status half-installed libc6 2.15-0ubuntu10
2014-07-30 05:51:53 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:51:53 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:51:53 configure libc6 2.15-0ubuntu10 2.15-0ubuntu10
2014-07-30 05:51:53 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:51:53 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:51:53 status half-configured libc6 2.15-0ubuntu10
2014-07-30 05:51:55 status installed libc6 2.15-0ubuntu10
2014-07-30 05:51:55 startup archives install
2014-07-30 05:51:56 install perl-base <none> 5.14.2-6ubuntu2
2014-07-30 05:51:56 status half-installed perl-base 5.14.2-6ubuntu2
2014-07-30 05:51:57 status unpacked perl-base 5.14.2-6ubuntu2
2014-07-30 05:51:57 status unpacked perl-base 5.14.2-6ubuntu2
2014-07-30 05:51:57 configure perl-base 5.14.2-6ubuntu2 5.14.2-6ubuntu2
2014-07-30 05:51:57 status unpacked perl-base 5.14.2-6ubuntu2
2014-07-30 05:51:57 status half-configured perl-base 5.14.2-6ubuntu2
2014-07-30 05:51:57 status installed perl-base 5.14.2-6ubuntu2
2014-07-30 05:51:57 startup archives install
2014-07-30 05:51:58 install mawk <none> 1.3.3-17
2014-07-30 05:51:58 status half-installed mawk 1.3.3-17
2014-07-30 05:51:58 status unpacked mawk 1.3.3-17
2014-07-30 05:51:58 status unpacked mawk 1.3.3-17
2014-07-30 05:51:58 configure mawk 1.3.3-17 1.3.3-17
2014-07-30 05:51:58 status unpacked mawk 1.3.3-17
2014-07-30 05:51:58 status half-configured mawk 1.3.3-17
2014-07-30 05:51:58 status installed mawk 1.3.3-17
2014-07-30 05:51:58 startup archives install
2014-07-30 05:51:58 install debconf <none> 1.5.42ubuntu1
2014-07-30 05:51:58 status half-installed debconf 1.5.42ubuntu1
2014-07-30 05:51:59 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:51:59 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:51:59 configure debconf 1.5.42ubuntu1 1.5.42ubuntu1
2014-07-30 05:51:59 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:51:59 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:51:59 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:51:59 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:51:59 status half-configured debconf 1.5.42ubuntu1
2014-07-30 05:52:04 status installed debconf 1.5.42ubuntu1
2014-07-30 05:52:05 startup archives unpack
2014-07-30 05:52:05 install adduser <none> 3.113ubuntu2
2014-07-30 05:52:05 status half-installed adduser 3.113ubuntu2
2014-07-30 05:52:05 status unpacked adduser 3.113ubuntu2
2014-07-30 05:52:05 status unpacked adduser 3.113ubuntu2
2014-07-30 05:52:06 upgrade base-files 6.5ubuntu6 6.5ubuntu6
2014-07-30 05:52:06 status half-configured base-files 6.5ubuntu6
